Bug 460484 – ImportRewrite throws SIOOBE when trying to add import
follow-up to bug 430303
The slightly strange behavior that has been swept under the rug by modifying org.eclipse.jdt.core.tests.rewrite.describing.ImportRewriteTest#testAddImports1()
left me a bit uneasy.
On addImport, when the existing imports were properly grouped but not properly sorted within an import group, I would not have expected the group to be split into two.
When I tried to reproduce the test case in master, I found the following bug:
- have a project with default Organize Imports preferences
- create class p.A
- create this CU:
package pack1;
import java.util.Set;
import java.util.Vector;
import java.util.Map;
import pack.List;
import pack.List2;
public class C {
java.net.Socket s;
p.A a;
com.sun.beans.TypeResolver t;
Object[] coll = { Set.class, Vector.class, Map.class };
}
- select "p.A" in C.java and execute Source > Add Import
- result:
!ENTRY org.eclipse.jdt.ui 4 10001 2015-02-20 22:35:19.336
!MESSAGE Internal Error
!STACK 0
java.lang.reflect.InvocationTargetException
at [..]
Caused by: java.lang.StringIndexOutOfBoundsException: String index out of range: 1
at java.lang.String.charAt(String.java:646)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.countMatchingPrefixSegments(OrderPreservingImportAdder.java:62)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.shouldGroupWithSucceeding(OrderPreservingImportAdder.java:170)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.determineAdjacentNewImports(OrderPreservingImportAdder.java:142)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.addImports(OrderPreservingImportAdder.java:91)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteAnalyzer.computeImportOrder(ImportRewriteAnalyzer.java:588)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.ImportRewriteAnalyzer.analyzeRewrite(ImportRewriteAnalyzer.java:540)
at org.eclipse.jdt.core.dom.rewrite.ImportRewrite.rewriteImports(ImportRewrite.java:1178)
at org.eclipse.jdt.internal.corext.codemanipulation.AddImportsOperation.run(AddImportsOperation.java:182)
at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5409)
at org.eclipse.jdt.internal.ui.actions.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:106)
at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:463)
...
45 more
Root exception:
java.lang.StringIndexOutOfBoundsException: String index out of range: 1
at java.lang.String.charAt(String.java:646)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.countMatchingPrefixSegments(OrderPreservingImportAdder.java:62)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.shouldGroupWithSucceeding(OrderPreservingImportAdder.java:170)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.determineAdjacentNewImports(OrderPreservingImportAdder.java:142)
at org.eclipse.jdt.internal.core.dom.rewrite.imports.OrderPreservingImportAdder.addImports(OrderPreservingImportAdder.java:91)
